-- Merging decision tree log ---
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\787594762e8b5ae899f023cab871184e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\787594762e8b5ae899f023cab871184e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02a60fa301bff10243850afe3d5e23ea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02a60fa301bff10243850afe3d5e23ea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\51a2dd0003e471d6f6c713b89adfe1a8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\51a2dd0003e471d6f6c713b89adfe1a8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\03eaf68656ad1e8cb9bce3de0b276874\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\03eaf68656ad1e8cb9bce3de0b276874\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:33:5-47:19
MERGED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:33:5-47:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\595a45f3930bc8c8c9744592780c3e85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\595a45f3930bc8c8c9744592780c3e85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:22:9-54
	android:icon
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:24:9-42
	android:dataExtractionRules
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:18:9-65
meta-data#com.google.ar.core
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:27:9-30:45
	tools:replace
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:30:13-42
	android:value
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:28:13-46
activity#com.mambo.iris.ui.MainActivity
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:33:9-44:20
	android:exported
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:35:13-36
	android:configChanges
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:36:13-59
	android:theme
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:37:13-58
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:34:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:41:27-74
activity#com.mambo.iris.vr.ArExperienceActivity
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:47:9-51:49
	android:screenOrientation
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:50:13-49
	android:exported
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:49:13-37
	android:theme
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:51:13-46
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:48:13-52
uses-sdk
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\35eb226e89b3da264c2b8017f1ac9fbd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\35eb226e89b3da264c2b8017f1ac9fbd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.gorisse.thomas.sceneform:sceneform:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c38fa0733bc62779f0a76162e7f4aacb\transformed\sceneform-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.gorisse.thomas.sceneform:sceneform:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c38fa0733bc62779f0a76162e7f4aacb\transformed\sceneform-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.gorisse.thomas.sceneform:ux:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\57a4f722ac33995509cf135f4c0570f9\transformed\ux-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.gorisse.thomas.sceneform:ux:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\57a4f722ac33995509cf135f4c0570f9\transformed\ux-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b03fdaf81f23f86afa2feb5124a2a154\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b03fdaf81f23f86afa2feb5124a2a154\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8fe8d4ada139bfabd60d1cd5b3fa85be\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8fe8d4ada139bfabd60d1cd5b3fa85be\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a275d6adae825eca17da9a0fbe123618\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a275d6adae825eca17da9a0fbe123618\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c41b12d6c79c3d0b799d82b0bb2fae4e\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c41b12d6c79c3d0b799d82b0bb2fae4e\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c023e3dd600a7cde5ee57a00fe2ab358\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c023e3dd600a7cde5ee57a00fe2ab358\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0321c506b40d00e6baf5f1056f834f48\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0321c506b40d00e6baf5f1056f834f48\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3bb32b20289e2405bb34612da427d713\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3bb32b20289e2405bb34612da427d713\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7dc2dd1e62ec73dc218491a754afdf0\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7dc2dd1e62ec73dc218491a754afdf0\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f1b7313017c630d566053bee3e55aa4f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f1b7313017c630d566053bee3e55aa4f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4f3ef0e079d524e3c1ed0a1ab3d79aa1\transformed\navigation-common-2.8.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4f3ef0e079d524e3c1ed0a1ab3d79aa1\transformed\navigation-common-2.8.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd87f0faa3bd43b87caa4b7c80a070e7\transformed\navigation-runtime-2.8.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd87f0faa3bd43b87caa4b7c80a070e7\transformed\navigation-runtime-2.8.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e112ff43ff22bbb28fb1cc8095ecdc46\transformed\navigation-common-ktx-2.8.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e112ff43ff22bbb28fb1cc8095ecdc46\transformed\navigation-common-ktx-2.8.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\fc7a175883ea731c161cfff83d036738\transformed\navigation-runtime-ktx-2.8.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\fc7a175883ea731c161cfff83d036738\transformed\navigation-runtime-ktx-2.8.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39bfce77fd140e4ee639165b9dc11995\transformed\navigation-compose-2.8.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39bfce77fd140e4ee639165b9dc11995\transformed\navigation-compose-2.8.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2d571b74866853ef0acf3b7a016a1bea\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2d571b74866853ef0acf3b7a016a1bea\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f0cfd6feab8cf6a09d356e496c2edf90\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f0cfd6feab8cf6a09d356e496c2edf90\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a88bfb4723660ca5980e52d8cbe072e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a88bfb4723660ca5980e52d8cbe072e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
